PC1,PC2,target
-0.238622698637994,-0.8931256608599767,0
-2.2466348646541405,-0.40136421920919035,0
0.27850683287637484,-0.6543817998124553,0
0.37446003910975517,-0.6580151494700969,0
-1.3734782223108821,-1.0616493463839585,0
-2.3687784926494526,0.7431237008228916,0
-1.076415447203322,0.054169299406581974,0
-1.9448602293686683,-0.4206731809800565,0
-1.5237826218114576,0.45066944091786987,0
-1.694644711291427,-2.3299642908093263,0
-1.4854939045647633,-0.8093358594345174,0
-3.099290761178252,0.7052623253897081,0
-1.2577389697218755,0.4821424168577223,0
-1.0565010822267777,-0.11271845569614264,0
-0.5536678251715903,0.46742504998130163,0
-1.7312831670568165,0.23718412975267567,0
0.033388009727468186,-0.2777289454228256,0
-2.7230246595304335,0.09325452823222555,0
-2.2547210412992054,0.3835107773377728,0
-2.039464549481176,-0.18037635249363523,0
-1.815311617411974,0.9634418778144845,0
-0.9512331689017529,0.7021868153562545,0
0.2160868830607244,-0.17517003797112615,0
-1.8479158079415254,-0.16535246977832713,0
-2.448957597038043,0.7816494623973704,0
-1.1462954284268392,0.9416946071765817,0
-3.6328051239581636,0.5115774736094891,0
-1.3121550299393545,-0.1561984827223837,0
-1.8454144378257573,0.23128447324774926,0
0.06669180403662375,0.036385282447057465,0
-0.9660851160641885,-0.3166115813853458,0
-1.4101335385575102,-1.3471813724649224,0
-1.8335723598280755,0.24600537606862205,0
-2.0385752729394286,0.4935015095716754,0
-0.49950711397143127,1.1597346145911904,0
-2.7459263679960006,-0.3963208412432667,0
-2.592616872671684,0.5931045187273116,0
-2.8818041859001813,1.6946084998328186,0
-0.7381353316402318,1.2410478711411568,0
-1.1817239346300186,0.09896529901839453,0
-2.7207023120267366,-0.6511938396172875,0
-1.7104312417237721,-0.6896935981637792,0
-1.1800652277283623,0.35442313357484045,0
-0.08670562256691072,0.5923831967208764,0
-0.31221200139405636,-0.25564202822527116,0
-1.0642242609917791,0.5581013366003262,0
-1.39477852794055,0.5526508539041889,0
-2.0541430632748363,-0.005984377972883868,0
-2.075627253538648,0.5881401341545788,0
-2.2733399452781065,0.34449478200028555,0
-1.0163365763973478,0.09284618499458758,0
