col0,col1,col2,col3,col4,col5,col6,col7,col8,col9,target
1.0055879622448578,3.9772563328632127,0.4158315606504528,-1.4174738552660036,-1.2186198875710934,-0.9892148981462006,-0.43942703357948387,-0.20480910710168176,-3.8495203758429897,2.6017854595423264,0
-0.7231416730571063,-2.3823275522759646,-0.5678402757780918,0.8083411361969104,4.39299316087795,-1.092772894719033,-2.065010455083213,2.590734656599058,0.2271964167322289,0.5027116129211519,1
-1.5993871572573002,0.7949695169794746,0.17476837452775884,0.030019586808572862,-0.17540176463409962,-1.3428704268931388,3.5106178478582155,-1.866907557008441,1.6002430293670378,-0.036085551954182,1
1.8106249549467006,0.5030961943559124,0.8449665766161347,0.5372672020498459,-1.1916696819580408,1.3767957738402932,1.0617331139348791,3.168206520307493,-2.824764524400522,-4.997224101614141,0
0.11419531421918672,0.21098298313543862,0.3199733063317961,3.5727886081512064,-2.1814516968209023,-2.1173291152257576,2.289176442527021,0.4488013884310462,6.293162231773952,-5.115264524053539,1
-0.9256148304948133,1.86596238872417,0.7940230218474432,0.1603630455251488,-0.9376978120299625,-0.3669219677462089,-0.4741244481291156,-1.224316710229066,-1.3396768750989945,2.8727289853735325,1
0.0374512207032901,-3.9860217286248663,-1.4463374181122692,-1.6447159864708412,0.14898749864851535,3.0271559240907506,0.9629878750300658,1.614269730876574,-2.0877846887513285,-2.4027972841305254,0
3.360033510288799,1.3532644437895132,-2.097207542595598,1.8522483352540913,-1.6956333978595768,0.15167414180109562,-0.7578531204023924,2.2095924430496336,1.274849927364869,-4.245683629767927,0
-1.5029083637982206,-2.0174282395497025,1.2941904377084297,-3.1674615686494714,-1.5964234480867594,1.1321874575275515,2.809535639107772,-2.5127400272741482,-0.03141800117080429,0.43718176404731207,1
-1.8428381630258466,-4.372427714804334,0.16352469184492502,-0.36970803821889764,3.4134653780167734,-2.2390487686471987,-2.996096779218213,2.3508251103196,1.775348515441495,2.1682830528939783,1
1.3916478088541577,1.5243549925620783,-2.214824738988539,1.576416736515342,-1.6266347876896137,1.1325370716531304,-0.8817364477860965,1.3508744191820767,-1.8033382945832146,-0.7686682330464628,0
1.8969008100207807,6.236164547773562,-0.1975650681085106,2.9787341963977827,0.4717119135535237,-2.7501717036836792,3.161321922899083,-2.4238808864809753,4.197508711339774,-2.628227967819493,1
0.13005767150919167,6.09603944642366,0.6300227891660519,2.1982182805480845,-0.17339079560212922,-0.060647862410838305,2.7710873249488768,-3.932817597429177,0.16674933223530097,0.654982781165101,1
0.3457208902320281,-2.2407909273961817,2.854610071881628,-0.7470523249083233,1.9660225781402412,-1.5691964597750725,-0.6392883974605176,2.3264371889126183,1.5543516548426903,-2.666600996432796,1
-0.5764775567936008,-5.19251484545926,1.518259057319652,0.5771913500135952,2.0992052243834056,0.0050103328483568355,-1.492928774695352,3.517369247064466,1.9696680627694945,-3.3573088219496077,1
0.9691808355869287,-0.7811067712658081,2.811703161249147,1.1975223965415465,4.2031131598495435,-1.9366418769857194,-1.173535946491136,3.8427303890401654,0.7792796274360156,-3.7467978449220714,1
-2.5084878704288274,-3.102236615933613,1.4537311749148465,0.404228434672422,1.1456271083145437,-2.6813787844030967,1.2557065157321006,1.2819745933616136,3.1995081185375507,-0.964702457225068,1
1.5223568025508731,0.922230761296134,1.9113069223572206,-2.5036553242716937,1.5292042197156686,-2.018436718809855,-1.6570216450881858,0.2574642153570914,-0.16028597859091476,1.10647997636321,1
3.462760517418935,4.5380753548053185,0.7478138699687862,1.498993400093203,-0.044739141097709934,3.2848183226457515,-1.0318511045244665,0.2770286590197889,-4.20717106967202,-2.3773620301394214,0
3.0910232800918114,3.8481482321462486,-1.1647112865502962,2.9810266509918093,-2.313884305607014,0.5725137623689698,-2.427872623671295,1.6186060222105003,-0.965668920822578,-1.6966750215711441,0
-1.3307395157750757,-5.816762908088595,0.4859214149945291,-0.3769595278706174,-0.21024604645069123,1.7271783154302849,-1.6280418219610029,1.4637676117124216,1.3757610837906475,-1.02296714922055,1
1.1232186447547938,0.6632505100490288,0.3525198103553837,1.7394496826595207,0.16392274230324033,0.9345029869637299,-1.5432153351712667,1.1438772714326513,-0.3662900609208366,-1.448940356224887,0
-2.4152904456703217,-8.789530623826598,-0.740049799754644,0.22702900795781789,3.64721556741149,1.9345263358631772,-2.175636720013392,2.6304815548528024,2.168406480002635,-1.0541809146052128,1
3.2270259969028503,5.2465242784915755,1.7579090385227487,3.323377364867287,-0.24224913832478046,1.1196047986270792,-1.1803246040309576,1.3015942420739361,-2.062309305358994,-3.4512926050000003,0
3.312107393059793,2.341863480686553,0.054478649731184436,1.0828831899069975,-0.872899686897086,1.7497101041722538,-2.744867770666235,0.44738536310140253,-0.7963838936903084,-1.5035311356510852,0
