AE1,AE2,AE3,AE4,AE5,target
1.0055879622448578,3.9772563328632127,0.4158315606504528,-1.4174738552660036,-1.2186198875710934,0
-0.7231416730571063,-2.3823275522759646,-0.5678402757780918,0.8083411361969104,4.39299316087795,1
-1.5993871572573002,0.7949695169794746,0.17476837452775884,0.030019586808572862,-0.17540176463409962,1
1.8106249549467006,0.5030961943559124,0.8449665766161347,0.5372672020498459,-1.1916696819580408,0
0.11419531421918672,0.21098298313543862,0.3199733063317961,3.5727886081512064,-2.1814516968209023,1
-0.9256148304948133,1.86596238872417,0.7940230218474432,0.1603630455251488,-0.9376978120299625,1
0.0374512207032901,-3.9860217286248663,-1.4463374181122692,-1.6447159864708412,0.14898749864851535,0
3.360033510288799,1.3532644437895132,-2.097207542595598,1.8522483352540913,-1.6956333978595768,0
-1.5029083637982206,-2.0174282395497025,1.2941904377084297,-3.1674615686494714,-1.5964234480867594,1
-1.8428381630258466,-4.372427714804334,0.16352469184492502,-0.36970803821889764,3.4134653780167734,1
1.3916478088541577,1.5243549925620783,-2.214824738988539,1.576416736515342,-1.6266347876896137,0
1.8969008100207807,6.236164547773562,-0.1975650681085106,2.9787341963977827,0.4717119135535237,1
0.13005767150919167,6.09603944642366,0.6300227891660519,2.1982182805480845,-0.17339079560212922,1
0.3457208902320281,-2.2407909273961817,2.854610071881628,-0.7470523249083233,1.9660225781402412,1
-0.5764775567936008,-5.19251484545926,1.518259057319652,0.5771913500135952,2.0992052243834056,1
0.9691808355869287,-0.7811067712658081,2.811703161249147,1.1975223965415465,4.2031131598495435,1
-2.5084878704288274,-3.102236615933613,1.4537311749148465,0.404228434672422,1.1456271083145437,1
1.5223568025508731,0.922230761296134,1.9113069223572206,-2.5036553242716937,1.5292042197156686,1
3.462760517418935,4.5380753548053185,0.7478138699687862,1.498993400093203,-0.044739141097709934,0
3.0910232800918114,3.8481482321462486,-1.1647112865502962,2.9810266509918093,-2.313884305607014,0
-1.3307395157750757,-5.816762908088595,0.4859214149945291,-0.3769595278706174,-0.21024604645069123,1
1.1232186447547938,0.6632505100490288,0.3525198103553837,1.7394496826595207,0.16392274230324033,0
-2.4152904456703217,-8.789530623826598,-0.740049799754644,0.22702900795781789,3.64721556741149,1
3.2270259969028503,5.2465242784915755,1.7579090385227487,3.323377364867287,-0.24224913832478046,0
3.312107393059793,2.341863480686553,0.054478649731184436,1.0828831899069975,-0.872899686897086,0
-0.5828164778234295,-1.2733261408143208,2.306199824933159,1.6758686958035196,-0.8355235366193257,0
-2.557673520782051,-3.9365205985276606,0.47170868903366103,0.02153885824800339,-1.9371470906324297,0
-0.253206570857027,-1.5073939100917684,-0.33370552644813367,-1.9382447496728803,0.3994199937401185,1
3.29803710250905,0.5857596645774006,-1.241788092568409,-0.06036467117836675,4.706740225189776,0
4.263669286313037,6.9390174851156825,-0.8212442121423426,3.1140878529857905,-1.462996669030261,0
-2.3858252664262163,3.4169969358827896,1.3739248655836351,2.386516211166542,0.870324121390988,0
0.3133261511527894,5.091568651532571,-0.9521007278170641,1.5513519893385044,1.1722348573040344,1
0.6344013447158094,0.05214009499590228,2.22389494396145,-2.473161617173792,0.1603962291886184,0
-3.551636079433636,-7.726643991975738,-1.7423388505541428,1.809722660941767,3.5594417238282974,1
-1.533381883269497,-1.1378760221023427,0.006055780781983211,-4.359722091647547,0.16949435896928466,1
0.5086439108549548,-1.2977608965903626,-1.2777290339820822,-0.9320635182939867,-2.97989609039535,0
0.9099499223302938,2.3518962334060944,2.3409000834162046,-1.7700876214520762,2.1757053051781003,0
1.8148733471577456,4.390348118154604,0.6664499826912096,-0.3134570130983154,2.6865603087798755,0
1.470457708106868,5.066582388613497,0.6485890739285655,3.0650499952463433,1.7591925090359295,1
3.5450313119258854,5.099504093003388,1.812885782759849,2.9799455966826094,0.5578263579393865,0
-1.9539271392600308,-5.6326684407534815,0.009952576673266877,-3.440396082813867,-1.3182465977222653,1
1.717510129214408,3.721033932458109,-3.5533725434591505,3.9386096791251313,2.0845798265593,0
-0.33174722611954066,-0.9074604475001501,-4.498406640912981,1.2680063198492393,-2.8113941562212146,0
-3.291057256749811,-0.9359146178362217,3.3337737065339956,0.008373897966537758,1.5424571027757237,0
2.0723104529762417,2.888990266344977,-2.861671128294917,0.27425257185858576,-2.161061346464456,0
5.255330845445464,2.237225735493675,-1.348028410338942,-2.1787002480766664,2.804021378031699,0
-0.6935391521420353,-4.7916404179625625,-1.727762546132967,-0.7939611226871157,0.8215343645015503,0
-1.6082287629492793,-3.9338383626903948,-1.0789232931206532,-0.8838566504714773,2.550606906569149,1
-1.6224289285936302,-0.4875104552444399,3.6895618278809756,0.5315298088122842,3.0754907236846036,1
-0.6061441887863002,2.9227580210988324,0.9287193153094411,1.4695322719661181,-0.4954906258990742,1
-0.4494909582604538,2.1854361021249002,0.7267686503024979,2.431415827273806,-1.9344837823502035,0
-2.7274172550929014,-3.415587867971137,0.7773606133061868,-0.38625758285652934,-3.7284289927898833,1
0.33344394717375114,1.4762351355305974,-0.4033962067017933,2.1344715504131635,-2.626023502565979,1
0.3988188005166279,1.527040096411922,-3.150200538300805,1.6988340875626153,0.18783694500824666,0
3.419651194719974,4.899888821272306,-1.0360507321980965,0.5179546212952195,-2.1960490035448945,0
-4.638911674893796,-8.746390090404123,1.215707972396066,-1.5681139595712241,-2.316363483669737,1
-0.7528787396346609,3.2243724916257808,1.3519936514917597,3.0154880354126377,-1.221746746672134,1
-0.4224655935237931,-6.1927175729294435,1.7858314904556356,1.6859408478510032,-1.061221952812594,1
-0.10604709792315836,5.196743161867986,-0.42076649333502036,0.8133506150054244,-0.12379109984303893,1
1.0228606611875821,3.122990934975012,1.9874393963949035,2.987005231442228,-0.5577540869933328,1
-1.3920076052251047,-0.7160693980860472,-1.9403554919861197,-1.0824156517318162,-1.551683194813481,1
1.0721960363580876,6.461341427302971,-0.4484914527248477,2.4141996014607345,0.5970591827259939,0
-1.6779858139850519,2.1320395459799117,-1.1808873028140896,0.9776113707187216,-1.1951918926090097,0
4.151989550402398,7.224717259675361,-3.3400169785734755,4.160417487794555,1.5020873513236201,0
2.6196240457750974,8.281042496435926,-1.2652935202929982,2.143372160719915,1.2891909913558761,0
-0.2704446259377409,0.74986340039716,2.488278438816355,-0.013067651977459849,2.0924517346090377,1
2.9379824805611676,4.4362428266859135,-0.8505405770163973,0.5589011415057936,-2.0699633587180095,0
-0.3110942596093733,-6.715087148709028,-0.15686596085855187,0.155692164434297,1.562319341500144,1
1.8226975030795602,2.6367330997628438,0.046931649671340114,-0.10437569681963788,-1.9885910099274478,0
-0.6293932352831981,-0.23969761022980654,-3.9338472409068648,2.6443383690090894,0.5280525166527235,0
0.273339026999894,2.5484266620839784,-0.2678235443468092,2.511257018752036,2.6648911132317368,0
-2.401088058120674,-0.5112945836280152,0.24824619755112742,-0.9489273378338965,-1.0423436053004314,1
-1.2543557403579193,1.2690925094834635,0.4365536286989007,2.3614485365197053,-1.1256351365445765,1
-0.7690697919941545,0.39148991433133473,0.7867279885861855,-0.5751380145618419,0.21749678153608998,0
0.5632899700872619,-0.5513412210941605,2.269783147909262,-0.3729221577417581,3.5407824424407215,0
-2.262589540086495,-4.690520971695218,-0.4409149066498028,-2.088591897707058,-0.32105430991314043,1
-3.9086330589098943,-11.979526200847404,0.5677000865477031,1.0585590927969792,3.3933455489295925,1
0.9146277193953672,-2.3039999898978554,-2.6623153704627285,1.6029136015132674,-0.5957305574492946,0
0.6424121106947447,-1.4461167369740078,0.5335712579285405,-0.7943339329653867,0.5540758493238049,1
1.3788295850990577,2.273483914952249,-1.045986547032277,-0.5299697390703046,-0.5673384007125992,0
1.3656405649498633,-0.03361615294452835,-0.34286514207061225,-0.07146900507489051,-1.0630819929895197,0
1.5197178813484116,-2.4579078046212506,-1.2459206330086896,0.09338161671143141,0.5027498586893575,0
