PC1,PC2,PC3,target
0.9475072902024316,-0.2710966083248296,-1.4292780773999343,1
1.1535547489374847,0.6452311402957532,0.22575995219246825,1
-2.2184322280566238,-3.0419870506100493,-0.9355447761604223,0
-2.439462622074263,-1.3587990863588661,5.180132070342984,0
0.035684945471226914,2.1794492210668768,-2.7400209115010195,0
-2.626165932259446,-3.212404784478349,-0.3740224784069518,0
-1.0604761013686237,0.8149855751569473,2.0592259867497322,1
-0.8822017470062256,-0.41731063262910584,-1.2569504152820574,0
4.293572550595766,1.7592029455277767,-2.9820905579680024,1
0.1437982438236467,1.3367913312349136,-1.263829168946849,0
-0.8691958466272174,-0.044965173742383846,-2.226838945462083,0
1.278347788761053,-1.3249935227892582,2.30768008073276,1
-0.2401332212595978,3.6336047015079886,0.692042777038572,1
-0.6875326956424754,-3.472231555946647,-1.2536627314965134,0
-1.252408564727653,0.7399330271679139,-0.7852043212867074,0
0.4845055522988505,1.441815092417438,4.413590057330589,1
-1.488616514181418,1.0248564258734068,-0.572178389399232,1
-1.2706811438492274,2.074244186272633,0.80071550529241,1
2.7951137309715746,-2.346916164152214,0.7340206409815861,1
-0.326154433467043,0.10212200987303766,-0.9760890879490066,1
0.5227588262969252,-2.6305319619080265,-2.6781266810711273,1
-0.7547347858269853,1.55659608428115,0.7717757523480875,1
-3.5847555525482457,0.6046514609403784,0.47721979420207417,0
-0.35443070196607585,0.39372372016510615,-2.345895343401759,1
-1.8723212381567031,1.3535221726617994,-2.110079333873525,0
-1.775985949872735,1.1721794261932452,0.46224130808850816,0
-0.7496181414529735,-0.1979615645340822,-2.1911476841998065,1
-0.660027553650858,2.3699125362582762,-1.4519966055011841,1
0.3382158602425116,2.884231698828736,-1.5601825070971265,1
-2.3230818635663706,5.50378787051274,-1.3165694845127327,1
-1.2984618730563193,-0.2103921036598706,-1.2166008570530247,1
0.5474342156645853,0.10271315998531416,-1.7708209792726972,0
-2.496933454354289,1.1767300950829696,-0.4645283548987341,1
